Skipping inactive portals...
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 4104/5539: https://www.herne.de
Portal 4105/5539: https://www.het.uz
Portal 4106/5539: https://www.hidmet.gov.rs
Portal 4107/5539: https://www.hko.gov.hk
Portal 4108/5539: https://www.hollandskroon.nl
Portal 4109/5539: https://www.houjin-bangou.nta.go.jp
Portal 4110/5539: https://www.hri.fi
Portal 4111/5539: https://www.hubspot.com
Portal 4112/5539: https://www.huduser.gov
Portal 4113/5539: https://www.hullcc.gov.uk
Portal 4114/5539: https://www.hutton.ac.uk
Portal 4115/5539: https://www.iatiregistry.org
CKAN markers found
CKAN API working
Portal 4116/5539: https://www.ibge.gov.br
Portal 4117/5539: https://www.ibm.com
Portal 4118/5539: https://www.ibram.df.gov.br
Portal 4119/5539: https://www.icadastre.bg
Portal 4120/5539: https://www.ide.cl
Portal 4121/5539: https://www.iea.org
Portal 4122/5539: https://www.ign.gob.ar
Portal 4123/5539: https://www.iheart.com
Portal 4124/5539: https://www.iledefrance-mobilites.fr
Portal 4125/5539: https://www.ilmanlaatu.fi
Portal 4126/5539: https://www.imagui.com
Portal 4127/5539: https://www.imf.org
Portal 4128/5539: https://www.imgw.pl
Portal 4129/5539: https://www.impo.com.uy
Portal 4130/5539: https://www.ims.gov.il
Portal 4131/5539: https://www.imsil.tv
Portal 4132/5539: https://www.in.gov
Portal 4133/5539: https://www.inap.es
Portal 4134/5539: https://www.indec.gob.ar
Portal 4135/5539: https://www.ine.cl
Portal 4136/5539: https://www.ine.es
Portal 4137/5539: https://www.ine.gob.bo
Portal 4138/5539: https://www.ine.gob.gt
Portal 4139/5539: https://www.ine.gub.uy
Portal 4140/5539: https://www.inec.go.cr
Portal 4141/5539: https://www.inegi.org.mx
Portal 4142/5539: https://www.infobae.com
Portal 4143/5539: https://www.infogreffe.fr
Portal 4144/5539: https://www.informador.mx
Portal 4145/5539: https://www.inide.gob.ni
Portal 4146/5539: https://www.ins.tn
Portal 4147/5539: https://www.insee.fr
Portal 4148/5539: https://www.insse.ro
Portal 4149/5539: https://www.instat.gov.al
Portal 4150/5539: https://www.intotheminds.com
Portal 4151/5539: https://www.ioer-monitor.de
Portal 4152/5539: https://www.iorad.com
Portal 4153/5539: https://www.ipma.pt
Portal 4154/5539: https://www.irceline.be
Portal 4155/5539: https://www.irs.gov
Portal 4156/5539: https://www.istat.it
Portal 4157/5539: https://www.istres.fr
Portal 4158/5539: https://www.itabira.cam.mg.gov.br
Portal 4159/5539: https://www.iteuropa.com
Portal 4160/5539: https://www.itinisere.fr
Portal 4161/5539: https://www.ivl.se
Portal 4162/5539: https://www.jaliscocomovamos.org
Portal 4163/5539: https://www.japaneselawtranslation.go.jp
Portal 4164/5539: https://www.jcnj.org
Portal 4165/5539: https://www.jerseycitynj.gov
Portal 4166/5539: https://www.jma.go.jp
Portal 4167/5539: https://www.journal-officiel.gouv.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 4168/5539: https://www.jsonschemavalidator.net
Portal 4169/5539: https://www.judiciary.gov.bt
Portal 4170/5539: https://www.juntadeandalucia.es
Portal 4171/5539: https://www.juridat.be
Portal 4172/5539: https://www.justicia.gob.bo
Portal 4173/5539: https://www.justiz.gv.at
Portal 4174/5539: https://www.kadastrs.lv
Portal 4175/5539: https://www.kafolat.uz
Portal 4176/5539: https://www.kaggle.com
Portal 4177/5539: https://www.kamloops.ca
Portal 4178/5539: https://www.kanouivirach.com
Portal 4179/5539: https://www.kantei.go.jp
Portal 4180/5539: https://www.karugeo.fr
Portal 4181/5539: https://www.kase.gov.lv
Portal 4182/5539: https://www.katastar.ba
Portal 4183/5539: https://www.kdnuggets.com
Portal 4184/5539: https://www.keitaro.com
Portal 4185/5539: https://www.kelowna.ca
Portal 4186/5539: https://www.kent.gov.uk
Portal 4187/5539: https://www.kgs.ku.edu
Portal 4188/5539: https://www.knbs.or.ke
Portal 4189/5539: https://www.knesset.gov.il
Portal 4190/5539: https://www.knmi.nl
Portal 4191/5539: https://www.knowledgehut.com
Portal 4192/5539: https://www.kolada.se
Portal 4193/5539: https://www.kosson.ro
Portal 4194/5539: https://www.ksp.go.kr
Portal 4195/5539: https://www.kvk.nl
Portal 4196/5539: https://www.l.u-tokyo.ac.jp
Portal 4197/5539: https://www.laa.org.ls
Portal 4198/5539: https://www.landscapepartnership.net
Portal 4199/5539: https://www.landsd.gov.hk
Portal 4200/5539: https://www.laregion.fr
Portal 4201/5539: https://www.larioja.org
Portal 4202/5539: https://www.lasrozas.es
Portal 4203/5539: https://www.leeds.gov.uk
Portal 4204/5539: https://www.legifrance.gouv.fr
Portal 4205/5539: https://www.legislation.gov.au
Portal 4206/5539: https://www.legislation.gov.uk
Portal 4207/5539: https://www.leicester.gov.uk
Portal 4208/5539: https://www.lemans.fr
Portal 4209/5539: https://www.lesotholii.org
Portal 4210/5539: https://www.letras.com
Portal 4211/5539: https://www.letrasboom.com
Portal 4212/5539: https://www.lexml.gov.br
Portal 4213/5539: https://www.leychile.cl
Portal 4214/5539: https://www.leyes.congreso.gob.pe
Portal 4215/5539: https://www.lgs.lsu.edu
Portal 4216/5539: https://www.lib.ncsu.edu
Portal 4217/5539: https://www.libhunt.com
Portal 4218/5539: https://www.lifeatspotify.com
Portal 4219/5539: https://www.liip.ch
Portal 4220/5539: https://www.lincolnshire.gov.uk
Portal 4221/5539: https://www.linux-magazine.com
Portal 4222/5539: https://www.linz.govt.nz
Portal 4223/5539: https://www.lkpp.go.id
Portal 4224/5539: https://www.ll.mit.edu
Portal 4225/5539: https://www.loc.gov
Portal 4226/5539: https://www.logolynx.com
Portal 4227/5539: https://www.loiret.fr
Portal 4228/5539: https://www.london.ca
Portal 4229/5539: https://www.longmontleader.com
Portal 4230/5539: https://www.losbarrios.es
Portal 4231/5539: https://www.lounaistieto.fi
Portal 4232/5539: https://www.lowcarboncontracts.uk
Portal 4233/5539: https://www.lrct.go.tz
Portal 4234/5539: https://www.lsb.gov.la
Portal 4235/5539: https://www.luchtmeetnet.nl
Portal 4236/5539: https://www.luftkvalitet.info
Portal 4237/5539: https://www.lulea.se
Portal 4238/5539: https://www.macfarlane.org
Portal 4239/5539: https://www.macmillandictionary.com
Portal 4240/5539: https://www.magdeburg.de
Portal 4241/5539: https://www.magicdatatech.com
Portal 4242/5539: https://www.maine.gov
Portal 4243/5539: https://www.mairie-noe.fr
Portal 4244/5539: https://www.malaga.es
Portal 4245/5539: https://www.malawilii.org
Portal 4246/5539: https://www.manchester.gov.uk
Portal 4247/5539: https://www.manlleu.cat
Portal 4248/5539: https://www.mapbox.com
Portal 4249/5539: https://www.mapillary.com
Portal 4250/5539: https://www.marineregions.org
Portal 4251/5539: https://www.marketplace.spglobal.com
Portal 4252/5539: https://www.masdap.mw
Portal 4253/5539: https://www.mass.gov
Portal 4254/5539: https://www.mathsisfun.com
Portal 4255/5539: https://www.mathworks.com
Portal 4256/5539: https://www.mbmg.mtech.edu
Portal 4257/5539: https://www.mc.camcom.it
Portal 4258/5539: https://www.mca.gov.in
Portal 4259/5539: https://www.mckinsey.com
Portal 4260/5539: https://www.mdpi.com
Portal 4261/5539: https://www.medfloss.org
Portal 4262/5539: https://www.mediasuite.co.nz
Portal 4263/5539: https://www.medicaid.gov
Portal 4264/5539: https://www.melbourne.vic.gov.au
Portal 4265/5539: https://www.mercadopublico.cl
Portal 4266/5539: https://www.merriam-webster.com
Portal 4267/5539: https://www.merton.gov.uk
Portal 4268/5539: https://www.met.gov.fj
Portal 4269/5539: https://www.met.gov.my
Portal 4270/5539: https://www.met.no
Portal 4271/5539: https://www.meteo-congo-brazza.net
Portal 4272/5539: https://www.meteo.be
Portal 4273/5539: https://www.meteo.co.me
Portal 4274/5539: https://www.meteo.cw
Portal 4275/5539: https://www.meteo.dz
Portal 4276/5539: https://www.meteo.gov.sc
Portal 4277/5539: https://www.meteo.lv
Portal 4278/5539: https://www.meteo.uz
Portal 4279/5539: https://www.meteoam.it
Portal 4280/5539: https://www.meteorf.ru
Portal 4281/5539: https://www.meteoromania.ro
Portal 4282/5539: https://www.meteoswiss.admin.ch
Portal 4283/5539: https://www.metoffice.gov.uk
Portal 4284/5539: https://www.metservice.com
Portal 4285/5539: https://www.mf.gov.pl
Portal 4286/5539: https://www.mf.uz
Portal 4287/5539: https://www.microsoft.com
Portal 4288/5539: https://www.mineco.gob.es
Portal 4289/5539: https://www.mineduc.gob.gt
Portal 4290/5539: https://www.minem.gob.pe
Portal 4291/5539: https://www.minfi.gov.cm
Portal 4292/5539: https://www.minfin.bg
Portal 4293/5539: https://www.minfin.gob.gt
Portal 4294/5539: https://www.mississauga.ca
Portal 4295/5539: https://www.mkbergman.com
Portal 4296/5539: https://www.mma.gov.br
Portal 4297/5539: https://www.mn.gov
Portal 4298/5539: https://www.mo.gov
Portal 4299/5539: https://www.mockaroo.com
Portal 4300/5539: https://www.moe.gov.ae
Portal 4301/5539: https://www.moeacgs.gov.tw
Portal 4302/5539: https://www.moenchengladbach.de
Portal 4303/5539: https://www.mof.go.jp
Portal 4304/5539: https://www.mof.gov.bt
Portal 4305/5539: https://www.mof.gov.cy
Portal 4306/5539: https://www.mof.gov.om
Portal 4307/5539: https://www.moh.gov.gr
Portal 4308/5539: https://www.moj.gov.sa
Portal 4309/5539: https://www.mongodb.com
Portal 4310/5539: https://www.monstat.org
Portal 4311/5539: https://www.montgomerycountymd.gov
Portal 4312/5539: https://www.mospi.gov.in
Portal 4313/5539: https://www.motorolasolutions.com
Portal 4314/5539: https://www.mr.gov.il
Portal 4315/5539: https://www.msstate.edu
Portal 4316/5539: https://www.mulhouse.fr
Portal 4317/5539: https://www.muni.org
Portal 4318/5539: https://www.nab.gov.bt
Portal 4319/5539: https://www.nalog.ru
Portal 4320/5539: https://www.namria.gov.ph
Portal 4321/5539: https://www.nanterre.fr
Portal 4322/5539: https://www.nass.usda.gov
Portal 4323/5539: https://www.nationalgrideso.com
Portal 4324/5539: https://www.natlib.uz
Portal 4325/5539: https://www.nbb.be
Portal 4326/5539: https://www.nber.org
Portal 4327/5539: https://www.nbs.go.tz
Portal 4328/5539: https://www.ncbi.nlm.nih.gov
Portal 4329/5539: https://www.ncdc.noaa.gov
Portal 4330/5539: https://www.ncei.noaa.gov
Portal 4331/5539: https://www.nd.gov
Portal 4332/5539: https://www.nebraska.gov
Portal 4333/5539: https://www.newyorker.com
Portal 4334/5539: https://www.ngi.be
Portal 4335/5539: https://www.ngmk.uz
Portal 4336/5539: https://www.ngs.noaa.gov
Portal 4337/5539: https://www.ngu.no
Portal 4338/5539: https://www.nh.gov
Portal 4339/5539: https://www.nhc.noaa.gov
Portal 4340/5539: https://www.nia.nih.gov
Portal 4341/5539: https://www.niagarafalls.ca
Portal 4342/5539: https://www.niagararegion.ca
Portal 4343/5539: https://www.nienetworks.co.uk
Portal 4344/5539: https://www.nih.gov
Portal 4345/5539: https://www.nj.gov
Portal 4346/5539: https://www.nodc.noaa.gov
Portal 4347/5539: https://www.nomanssky.com
Portal 4348/5539: https://www.normattiva.it
Portal 4349/5539: https://www.northdevon.gov.uk
Portal 4350/5539: https://www.npmjs.com
Portal 4351/5539: https://www.npr.org
Portal 4352/5539: https://www.nrmp.org
Portal 4353/5539: https://www.nrsr.sk
Portal 4354/5539: https://www.nsb.gov.bt
Portal 4355/5539: https://www.nsi.bg
Portal 4356/5539: https://www.nwtgeoscience.ca
Portal 4357/5539: https://www.nysenate.gov
Portal 4358/5539: https://www.nytimes.com
Portal 4359/5539: https://www.nzpost.co.nz
Portal 4360/5539: https://www.ocf.berkeley.edu
Portal 4361/5539: https://www.odaa.dk
CKAN markers found
CKAN API not working
Portal 4362/5539: https://www.odwb.be
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 4363/5539: https://www.oes-cs.dk
Portal 4364/5539: https://www.offenedaten.frankfurt.de
CKAN markers found
CKAN API working
Portal 4365/5539: https://www.offenes-jena.de
Portal 4366/5539: https://www.offenesdatenportal.de
CKAN markers found
CKAN API working
Portal 4367/5539: https://www.ogobpg.es
Portal 4368/5539: https://www.ois.amsterdam.nl
Portal 4369/5539: https://www.oit.va.gov
Portal 4370/5539: https://www.ons.gov.uk
Portal 4371/5539: https://www.ontario.ca
Portal 4372/5539: https://www.opc.ca.gov
Portal 4373/5539: https://www.open.canada.ca
Portal 4374/5539: https://www.open.edu
Portal 4375/5539: https://www.openarch.nl
Portal 4376/5539: https://www.opendata-hro.de
CKAN markers found
CKAN API working
Portal 4377/5539: https://www.opendata-paysbasque.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 4378/5539: https://www.opendata.corsica
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 4379/5539: https://www.opendata.dk
CKAN markers found
CKAN API not working
Portal 4380/5539: https://www.opendata.fi
Portal 4381/5539: https://www.opendata.go.ke
Portal 4382/5539: https://www.opendata.hu
CKAN markers found
CKAN API working
Portal 4383/5539: https://www.opendata.nhs.scot
CKAN markers found
CKAN API working
Portal 4384/5539: https://www.opendata.sachsen.de
Portal 4385/5539: https://www.opendata49.fr
OpenDataSoft markers found
Opendatasoft API v2.x not working
Opendatasoft API v1.0 not working
Portal 4386/5539: https://www.opendata56.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 4387/5539: https://www.opendatabizkaia.eus
Portal 4388/5539: https://www.opendatadc.org
Portal 4389/5539: https://www.opendataforum.info
Portal 4390/5539: https://www.opendatalapalma.es
Portal 4391/5539: https://www.opendatamonitor.eu
Portal 4392/5539: https://www.opendatani.gov.uk
Portal 4393/5539: https://www.opendatanottingham.org.uk
Portal 4394/5539: https://www.opendatanyc.com
Portal 4395/5539: https://www.opendataphilly.org
Portal 4396/5539: https://www.opendataportal.at
CKAN markers found
CKAN API not working
Portal 4397/5539: https://www.opendatask.ca
Portal 4398/5539: https://www.opendatasoft.com
Portal 4399/5539: https://www.opendataterritorioenna.it
Portal 4400/5539: https://www.opendevelopmentcambodia.net
Portal 4401/5539: https://www.opengov-muenchen.de
CKAN markers found
CKAN API not working
Portal 4402/5539: https://www.opengov.se
Portal 4403/5539: https://www.opengovpartnership.org
Portal 4404/5539: https://www.openhealthnews.com
Portal 4405/5539: https://www.openml.org
Portal 4406/5539: https://www.openstreetmap.org
Portal 4407/5539: https://www.opentourism.net
CKAN markers found
CKAN API working
Portal 4408/5539: https://www.oracle.com
Portal 4409/5539: https://www.orcjamaica.com
Portal 4410/5539: https://www.ordnancesurvey.co.uk
Portal 4411/5539: https://www.orebro.se
Portal 4412/5539: https://www.oregon.gov
Portal 4413/5539: https://www.os.uk
Portal 4414/5539: https://www.osc.ct.gov
Portal 4415/5539: https://www.oslpr.org
Portal 4416/5539: https://www.osti.gov
Portal 4417/5539: https://www.ouka.fi
Portal 4418/5539: https://www.oxford.gov.uk
Portal 4419/5539: https://www.paeria.cat
Portal 4420/5539: https://www.palantir.com
Portal 4421/5539: https://www.panamacompra.gob.pa
Portal 4422/5539: https://www.parlament.al
Portal 4423/5539: https://www.parlament.gv.at
Portal 4424/5539: https://www.parliament.bg
Portal 4425/5539: https://www.parliament.gov.zm
Portal 4426/5539: https://www.parliament.na
Portal 4427/5539: https://www.pasda.psu.edu
Portal 4428/5539: https://www.pbs.gov.pk
Portal 4429/5539: https://www.pcn.minambiente.it
Portal 4430/5539: https://www.pde.gov.gr
Portal 4431/5539: https://www.pewresearch.org
Portal 4432/5539: https://www.pgrweb.go.cr
Portal 4433/5539: https://www.philgis.org
Portal 4434/5539: https://www.picto-occitanie.fr
Portal 4435/5539: https://www.pigma.org
Portal 4436/5539: https://www.pinterest.ch
Portal 4437/5539: https://www.pirae.pf
Portal 4438/5539: https://www.pkm.gov.gr
Portal 4439/5539: https://www.plan4all.eu
Portal 4440/5539: https://www.pldn.nl
Portal 4441/5539: https://www.plymouth.gov.uk
Portal 4442/5539: https://www.pmadata.org
Portal 4443/5539: https://www.pngegg.com
Portal 4444/5539: https://www.pordata.pt
Portal 4445/5539: https://www.portdebarcelona.cat
Portal 4446/5539: https://www.porttarragona.cat
Portal 4447/5539: https://www.postman.com
Portal 4448/5539: https://www.ppige-npdc.fr
Portal 4449/5539: https://www.ppra.org.pk
Portal 4450/5539: https://www.pravno-informacioni-sistem.rs
Portal 4451/5539: https://www.printables.com
Portal 4452/5539: https://www.prio.org
Portal 4453/5539: https://www.prisonstudies.org
Portal 4454/5539: https://www.prnewswire.co.uk
Portal 4455/5539: https://www.prnewswire.com
Portal 4456/5539: https://www.producthunt.com
Portal 4457/5539: https://www.projectpro.io
Portal 4458/5539: https://www.projets-environnement.gouv.fr
OpenDataSoft markers found
Opendatasoft API v2.x working
Opendatasoft API v1.0 working
Portal 4459/5539: https://www.protocol.com
Portal 4460/5539: https://www.provincia.bz.it
Portal 4461/5539: https://www.pusdataru.jatengprov.go.id
Portal 4462/5539: https://www.puy-de-dome.fr
Portal 4463/5539: https://www.pythonsherpa.com
Portal 4464/5539: https://www.qbz.gov.al
Portal 4465/5539: https://www.quora.com
Portal 4466/5539: https://www.r-bloggers.com
Portal 4467/5539: https://www.ratchakitcha.soc.go.th
Portal 4468/5539: https://www.ravnaqbank.uz
Portal 4469/5539: https://www.ray.io
Portal 4470/5539: https://www.rdno.ca
Portal 4471/5539: https://www.rdocumentation.org
Portal 4472/5539: https://www.rdos.bc.ca
Portal 4473/5539: https://www.realwire.com
Portal 4474/5539: https://www.rechercheisidore.fr
